Order_ID,Courier,Shipping_Cost,Estimated_Delivery_Days,Actual_Delivery_Days
O02387,DTDC,122.55,2,2
O02388,DTDC,51.83,5,5
O02389,BlueDart,294.97,2,5
O02390,Delhivery,205.25,1,1
O02391,DTDC,297.53,2,2
O02392,Ecom,129.88,1,2
O02393,Ecom,227.78,5,5
O02394,Ecom,73.32,1,1
O02395,Delhivery,245.86,1,1
O02396,Delhivery,117.54,1,6
O02397,Ecom,142.73,1,1
O02398,DTDC,252.98,2,2
O02399,DTDC,55.21,1,1
O02400,DTDC,202.19,1,1
O02401,Delhivery,130.68,5,5
O02402,BlueDart,59.41,2,2
O02403,Ecom,216.74,2,2
O02404,BlueDart,152.15,2,2
O02405,Delhivery,249.61,5,5
O02406,DTDC,50.01,2,2
O02407,DTDC,115.19,1,1
O02408,Ecom,193.87,5,5
O02409,Delhivery,171.12,5,5
O02410,Ecom,257.86,1,1
O02411,BlueDart,295.08,2,2
O02412,DTDC,178.54,2,2
O02413,Ecom,264.86,5,5
O02414,BlueDart,55.43,5,5
O02415,DTDC,210.68,2,2
O02416,Ecom,62.19,1,1
O02417,DTDC,220.0,5,5
O02418,BlueDart,184.3,2,2
O02419,BlueDart,162.12,5,5
O02420,Ecom,93.26,2,2
O02421,Ecom,253.43,5,5
O02422,DTDC,84.58,1,1
O02423,Ecom,166.43,1,1
O02424,BlueDart,127.03,2,7
O02425,Delhivery,64.85,5,5
O02426,Ecom,143.15,1,1
O02427,DTDC,213.67,5,5
O02428,BlueDart,207.82,5,5
O02429,BlueDart,233.9,5,5
O02430,Ecom,258.39,2,5
O02431,Ecom,69.13,5,5
O02432,BlueDart,120.17,2,2
O02433,DTDC,228.0,2,2
O02434,Delhivery,225.35,1,4
O02435,DTDC,263.84,5,5
O02436,DTDC,63.7,5,5
O02437,BlueDart,113.33,5,5
O02438,Delhivery,131.83,5,5
O02439,Delhivery,259.58,1,1
O02440,BlueDart,100.95,1,1
O02441,DTDC,275.18,1,3
O02442,Delhivery,223.44,5,5
O02443,DTDC,226.47,2,2
O02444,Ecom,136.29,1,1
O02445,BlueDart,186.93,5,5
O02446,Ecom,97.27,5,5
O02447,Delhivery,294.52,2,6
O02448,Delhivery,123.8,5,9
O02449,DTDC,140.61,2,2
O02450,Ecom,160.24,5,5
O02451,Ecom,151.69,2,2
O02452,Delhivery,199.41,1,1
O02453,BlueDart,55.73,2,6
O02454,Delhivery,90.01,2,2
O02455,BlueDart,208.2,1,1
O02456,Delhivery,57.62,5,5
O02457,Delhivery,84.79,1,1
O02458,Ecom,62.29,2,2
O02459,Ecom,233.75,5,5
O02460,DTDC,96.57,2,2
O02461,Ecom,53.98,1,1
O02462,DTDC,261.8,5,5
O02463,DTDC,267.66,2,2
O02464,BlueDart,275.15,2,2
O02465,Ecom,232.0,5,5
O02466,BlueDart,154.17,1,1
O02467,BlueDart,280.53,5,5
O02468,BlueDart,103.58,1,1
O02469,DTDC,127.01,1,1
O02470,Ecom,82.04,2,2
O02471,Delhivery,81.52,1,1
O02472,Ecom,258.68,1,1
O02473,Delhivery,268.16,5,5
O02474,Delhivery,111.37,1,1
O02475,Ecom,209.78,1,1
O02476,DTDC,233.52,2,2
O02477,Ecom,130.59,2,6
O02478,Ecom,291.34,1,1
O02479,Ecom,156.1,1,1
O02480,Ecom,127.67,2,2
O02481,Delhivery,137.74,2,2
O02482,DTDC,193.9,5,5
O02483,Delhivery,169.9,2,6
O02484,BlueDart,251.12,1,1
O02485,BlueDart,259.63,5,5
O02486,Ecom,76.08,1,1
O02487,Ecom,60.23,2,2
O02488,BlueDart,207.28,1,1
O02489,Delhivery,227.65,2,2
O02490,DTDC,292.46,2,2
O02491,DTDC,268.69,5,5
O02492,DTDC,122.14,2,2
O02493,BlueDart,201.79,1,1
O02494,DTDC,201.0,5,5
O02495,Delhivery,179.34,5,5
O02496,DTDC,195.59,2,2
O02497,Ecom,184.26,1,1
O02498,DTDC,241.92,2,2
O02499,DTDC,198.44,2,2
O02500,Ecom,264.7,5,5
